id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoices_details,access_account_invoices_details,model_account_invoices_details,,1,1,1,1
access_payment_report,access_payment_report,model_payment_report,,1,1,1,1

access_ut_fiscal_user,access_ut_fiscal_user,model_tax_unit,group_fiscal_config_user,1,0,1,0
access_ut_fiscal_user_support,access_ut_fiscal_user_support,model_tax_unit,group_fiscal_config_support,1,1,1,0

access_tax_fiscal_user_support,access_tax_fiscal_user_support,account.model_account_tax,group_fiscal_config_support,1,1,1,0

access_sequence_fiscal_user_support,access_sequence_fiscal_user_support,base.model_ir_sequence,group_fiscal_config_support,1,1,1,0
access_move_action_post_alert_wizard,access_move_action_post_alert_wizard,model_move_action_post_alert_wizard,base.group_user,1,1,1,1

account.access_account_move_uinvoice,account.access_account_move_uinvoice,account.model_account_move,account.group_account_invoice,1,1,1,1
account.access_account_journal_manager,account.access_account_journal_manager,account.model_account_journal,account.group_account_manager,1,1,1,0
account.access_account_payment,account.access_account_payment,account.model_account_payment,account.group_account_invoice,1,1,1,0
base.access_ir_sequence_group_system,base.access_ir_sequence_group_system,base.model_ir_sequence,base.group_system,1,1,1,0

account.access_account_journal_group_manager,account.access_account_journal_group_manager,account.model_account_journal_group,account.group_account_manager,1,1,1,0
account.access_account_tax_manager,account.access_account_tax_manager,account.model_account_tax,account.group_account_manager,1,1,1,0
